alert tcp any any -> any $http-tcp (msg:"OmniHTTPd visadmin.exe程序远程拒绝服务攻击"; flow:to_server,established; uricontent:"/cgi-bin/visadmin.exe&user="; nocase; metadata:service http; reference:bugtraq,1808; reference:cve,1999-0970; reference:nessus,10295;  sid:10001; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/jotter.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/jotter.nsf";  sid:13171; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/kbccv11.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/kbccv11.nsf";  sid:13172; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/kbnv11.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/kbnv11.nsf";  sid:13173; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/kbssvv11.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/kbssvv11.nsf";  sid:13174; rev:1;)
alert tcp any any -> any [139,445] (msg:"Microsoft Windows Server服务RPC请求缓冲区溢出攻击"; flow:from_client; content:"|00|"; depth:1; content:"|FF|SMB|2F|"; offset:4; depth:5; byte_jump:1,27,relative,multiplier 2; content:"|05 00 0B|"; distance:2; within:4; content:"|c8 4f 32 4b 70 16 d3 01 12 78 5a 47 bf 6e e1 88|"; distance:29; flowbits:noalert; flowbits:isnotset,Tag.SRVSVC.Bind; flowbits:set,Tag.SRVSVC.Bind; reference:cve,2008-4250; reference:bugtraq,31874;  sid:13175; rev:1;)
alert tcp any any -> any [139,445] (msg:"Microsoft Windows Server服务RPC请求缓冲区溢出变种攻击1"; flow:from_client; content:"|00|"; depth:1; content:"|FF|SMB|25|"; offset:4; depth:5; content:"|00 00|"; distance:46; within:2; content:"|26 00|"; distance:8; within:2; content:"|05 00 0B|"; distance:11; within:13; content:"|c8 4f 32 4b 70 16 d3 01 12 78 5a 47 bf 6e e1 88|"; distance:29; flowbits:noalert; flowbits:isnotset,Tag.SRVSVC.Bind; flowbits:set,Tag.SRVSVC.Bind; reference:cve,2008-4250; reference:bugtraq,31874;  sid:13176; rev:1;)
alert tcp any any -> any [139,445] (msg:"Microsoft Windows Server服务RPC请求缓冲区溢出变种攻击2"; flow:from_client; content:"|00|"; depth:1; content:"|FF|SMB"; distance:3; within:4; content:"|05 00 00|"; distance:20; within:100; content:"|10 00|"; distance:1; within:2; content:"|1f 00|"; distance:16; within:2; byte_jump:4,12,relative,multiplier 2,little,align; byte_test:4,>,256,8,relative,little; flowbits:isset,Tag.SRVSVC.Bind; reference:cve,2008-4250; reference:bugtraq,31874;  sid:13177; rev:1;)
alert tcp any $http-tcp -> any any (msg:"Windows HTTP 服务器整数下溢攻击"; flow:to_client,established; content:"HTTP/1.1 200 OK"; distance:0; within:15; content:"Transfer-Encoding:|20|chunked|0d 0a|"; distance:0; within:193; content:"|0d 0a 0d 0a|"; distance:0; byte_test:1,<,3,0,relative,string; content:"|0d 0a|"; distance:0; byte_test:1,<,67,0,relative; byte_test:1,>,60,0,relative;  sid:13178; rev:1;)
alert ip any any -> any any (msg:"Windows TCP/IP 0窗口大小拒绝服务攻击"; flow:to_server; ip_proto:0; content:"|00 00 00 01 00 00 00 01 50 10 00 00|"; distance:4; within:12; content:"|00 00|"; distance:2; within:2; reference:cve,2009-1926; reference:bugtraq,09-048;  sid:13179; rev:1;)
alert tcp any any -> any 13666 (msg:"LCDProc parse_all_client_messages - argv 缓冲区溢出攻击"; flow:to_server,established; pcre:"/^([a-z|A-Z|0-9]{1}\x20){300}\x0a/";  sid:13180; rev:1;)
alert tcp any $http-tcp -> any any (msg:"WEB-CLIENT Apple iTunes ITMS协议处理缓冲区溢出攻击"; flow:to_client,established; content:"itms|3A|//"; nocase; isdataat:256,relative; pcre:"/(\x22|\x27)itms\x3a\x2f\x2f[^\x22\x27]*\x3a[^\x22\x27\x2f]{256}/i"; reference:bugtraq,35157; reference:cve,2009-0950;  sid:13181; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS NTDLL.DLL WebDAV(MKCOL)缓存区溢出攻击1"; content:"|4D 4B 43 4F 4C|"; offset:0; content:"|39 43 50 70 44 44 58 43 30 78 73 53 52 33 46 72 4D 6C 59 54 51 56 36 4A 47 6F 4C 54 4C 37|"; offset:7; flowbits:noalert; flowbits:set,Microsoft_IIS_MKCOL; reference:cve,2003-0109; reference:bugtraq,7116;  sid:13182; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS NTDLL.DLL WebDAV(MKCOL)缓存区溢出攻击"; content:"|67 3A 73 71 6C 3E 0D 0A 22 3C 2F 67 3A 73 65 61 72 63 68 72 65 71 75 65 73 74 3E|"; offset:1; flowbits:isset,Microsoft_IIS_MKCOL; reference:cve,2003-0109; reference:bugtraq,7116;  sid:13183; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS NTDLL.DLL WebDAV(PROPPATCH)缓存区溢出攻击1"; content:"|50 52 4F 50 50 41 54 43 48|"; offset:0; content:"|39 65 59 44 75 79 39 36 64 4D 4E 4E 34 4B 75 71 56 32 33 49 45 64 49|"; offset:11; flowbits: noalert; flowbits: set,Microsoft_IIS_PROPPATCH; reference:cve,2003-0109; reference:bugtraq,7116;  sid:13184; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS NTDLL.DLL WebDAV(PROPPATCH)缓存区溢出攻击"; content:"|67 3A 73 71 6C 3E 0D 0A 22 3C 2F 67 3A 73 65 61 72 63 68 72 65 71 75 65 73 74 3E|"; offset:5; flowbits: isset,Microsoft_IIS_PROPPATCH; reference:cve,2003-0109; reference:bugtraq,7116;  sid:13185; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS NTDLL.DLL WebDAV(UNLOCK)缓存区溢出攻击1"; content:"|55 4E 4C 4F 43 4B|"; offset:0; content:"|53 37 56 6C 67 73 75 77 6D 53 6F 70 38 4A 73 49 31 43 56 6C 68 68 4E|"; offset:8; flowbits:noalert; flowbits: set,Microsoft_IIS_UNLOCK; reference:cve,2003-0109; reference:bugtraq,7116;  sid:13186; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS NTDLL.DLL WebDAV(UNLOCK)缓存区溢出攻击"; content:"|67 3A 73 71 6C 3E 0D 0A 22 3C 2F 67 3A 73 65 61 72 63 68 72 65 71 75 65 73 74 3E|"; offset:2; flowbits: isset,Microsoft_IIS_UNLOCK; reference:cve,2003-0109; reference:bugtraq,7116;  sid:13187; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/l_domlog.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/l_domlog.nsf";  sid:13188; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/lccon.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/lccon.nsf";  sid:13189; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/lcon.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/lcon.nsf";  sid:13190; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/ldap.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/ldap.nsf";  sid:13191; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/leiadm.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/leiadm.nsf";  sid:13192; rev:1;)
alert tcp any $http-tcp -> any any (msg:"WEB-CLIENT Apple iTunes ITPC协议处理缓冲区溢出攻击"; flow:to_client,established; content:"itpc|3A|//"; nocase; isdataat:256,relative; pcre:"/(\x22|\x27)itpc\x3a\x2f\x2f[^\x22\x27]*\x3a[^\x22\x27\x2f]{256}/i"; reference:bugtraq,35157; reference:cve,2009-0950;  sid:13193; rev:1;)
alert tcp any any -> any 6502 (msg:"CA BrightStor ARCserve Backup Tape Engine服务远程缓冲区溢出变种攻击6"; flow:from_client; content:"|05|"; depth:1; content:"|0b|"; distance:1; within:1; content:"|F0 3D B9 62 02 8B CE 11 87 6C 00 80 5F 84 28 37|"; distance:29; flowbits:set,dce.bind.brightstor-arc; flowbits:noalert; reference:cve,2006-6917;  sid:13194; rev:1;)
alert tcp any [139,445] -> any any (msg:"Microsoft Windows 7/Server 2008 Malformed NetBIOS/SMBv2 Header 拒绝服务攻击"; flow:to_client; content:"|fe|SMB@"; distance:0; within:5; content:"|00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00|"; distance:27; within:32;  sid:13195; rev:1;)
alert tcp any any -> any [139,445] (msg:"Microsoft Vista 本地化语言协商拒绝服务攻击"; flow:to_server,established; content:"|00|"; depth:1; content:"|ff|SMBr"; distance:3; within:5; content:"|02|NT LM 0.12|00|"; distance:30; within:12; content:"|02|NT LM 0.12|00|"; distance:1188; within:12;  sid:13196; rev:1;)
alert tcp any $smtp-tcp -> any any (msg:"Sendmail prescan()远程溢出攻击"; dsize: <90; flags:PA; content:"|32 32 30 20 55 72 63 4D 61 72 78 61 58 70 4C 56 6D 4A 53 76 49 79 58 62 72 20 45 53 4D 54 50 20 53 65 6E 64 6D 61 69 6C|"; offset:0; reference:cve,2003-0694; reference:bugtraq,8641;  sid:13197; rev:1;)
alert tcp any any -> any 69 (msg:"Tellurian TftpdNT (tftp-bof.pl)超长文件名溢出攻击"; content:"|00 02|"; offset:0; content:"|41|"; offset:3; depth:1; pcre:"/\x00\x02(\x41){400,442}\x6E\x65\x74\x61\x73\x63\x69\x69/"; reference:cve,2003-0729; reference:bugtraq,8505;  sid:13198; rev:1;)
alert tcp any any -> any 69 (msg:"Tellurian TftpdNT (custom/netascii)超长文件名溢出攻击"; content:"|00 02 90 90 90 90 90 90|"; offset:0; depth:9; content:"|6E 65 74 61 73 63 69 69|"; pcre:"/\x00\x02(\x90){167}.+\x6e\x65\x74\x61\x73\x63\x69\x69/"; reference:cve,2003-0729; reference:bugtraq,8505;  sid:13199; rev:1;)
alert tcp any any -> any 69 (msg:"Tellurian TftpdNT (custom/octet)超长文件名溢出攻击"; content:"|00 02 90 90 90 90 90 90|"; offset:0; depth:9; content:"|6F 63 74 65 74 00 69|"; pcre:"/\x00\x02(\x90){167}.+\x6f\x63\x74\x65\x74\x00\x69/"; reference:cve,2003-0729; reference:bugtraq,8505;  sid:13200; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/leilog.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/leilog.nsf";  sid:13201; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/leivlt.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/leivlt.nsf";  sid:13202; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/log4a.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/log4a.nsf";  sid:13203; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/log.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/log.nsf";  sid:13204; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/lsxlc.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/lsxlc.nsf";  sid:13205; rev:1;)
alert tcp any any -> any 6502 (msg:"CA BrightStor ARCserve Backup Tape Engine服务远程缓冲区溢出攻击7"; flow:to_server,established; flowbits:isset,dce.bind.brightstor-arc; content:"|05|"; depth:1; content:"|00|"; distance:1; within:1; byte_test:1,&,1,0,relative; byte_test:1,<,128,0,relative; byte_test:1,&,16,1,relative; content:"|26 00|"; distance:19; within:2; byte_test:4,>,4096,0,relative; isdataat:1132,relative; content:!"|00|"; distance:4; within:1128; reference:bugtraq,21221; reference:cve,2006-6076;  sid:13206; rev:1;)
alert tcp any any -> any [139,445] (msg:"Microsoft Windows 2000 microsoft-ds 拒绝服务攻击 TCP"; flow:to_server,established; content:"|00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00|"; offset:0; depth:51; content:"|00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00|"; offset:200; depth:21; flowbits: isset,All_zero_bag_3; reference:cve,2002-0597; reference:bugtraq,4532;  sid:13207; rev:1;)
alert udp any any -> any [139,445] (msg:"Microsoft Windows 2000 microsoft-ds 拒绝服务攻击 UDP"; flow:to_server; pcre:"/^\x00{10000,10240}/"; reference:cve,2002-0597; reference:bugtraq,4532;  sid:13208; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Microsoft SMTP服务畸形命令拒绝服务攻击"; flow:to_server,established; content:"BDAT|20|"; distance:0; within:5; content:!"|00|"; distance:3; reference:cve,2002-0055; reference:bugtraq,4204;  sid:13209; rev:1;)
alert tcp any any -> any [139,445] (msg:"Microsoft Windows SMB客户端破坏远程代码执行溢出攻击"; flow:to_client; content:"|00|"; depth:1; content:"|ff|SMBr"; distance:3; within:5; byte_test:4,<,10,35,relative,little; byte_test:2,>,10,61,relative,little; reference:cve,2010-0016;  sid:13210; rev:2;)
alert tcp any $http-tcp -> any any (msg:"Microsoft Windows WinHlp Item缓存区溢出攻击"; content:"|76 61 6C 75 65 3D 22 57 69 6E 48 65 6C 70 22 3E|"; offset:157; depth:17; content:"|3C 70 61 72 61 6D 20 6E 61 6D 65 3D 22 49 74 65 6D 31 22|"; offset:87; depth:20; reference:cve,2002-0823; reference:bugtraq,4857;  sid:13211; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS .htr ISAPI缓存区溢出攻击"; content:"|47 45 54 20 2F 73 63 72 69 70 74 73 2F 69 6E 64 65 78 2E 68 74 72 3F 34|"; offset:0; depth:30; reference:cve,2002-0071; reference:bugtraq,4474;  sid:13212; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Macromedia Coldfusion (Filename)远程系统缓存区溢出攻击1"; content:"|47 45 54 20 2F 47 61 6D 47 5A 61 68 6F 64 5A 52 49 63 66 5A 61 56 51|"; offset:0; flowbits:set,Flag_Macromedia_Coldfusion_Filename; flowbits:noalert; reference:cve,2002-1310; reference:bugtraq,6122;  sid:13213; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Macromedia Coldfusion (Filename)远程系统缓存区溢出攻击"; content:"|75 2E 63 66 6D 20 48 54 54 50 2F 31|"; flowbits:isset,Flag_Macromedia_Coldfusion_Filename; reference:cve,2002-1310; reference:bugtraq,6122;  sid:13214; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Macromedia Coldfusion (HTTP Header)远程系统缓存区溢出攻击1"; content:"|47 45 54 20 2F 62 44 72 39 38 66 6A 75 47 54 74 6F 62 6D 6E 75 38 6D|"; offset:0; flowbits:set,Flag_Macromedia_Coldfusio_HTTP_Header; flowbits:noalert; reference:cve,2002-1992; reference:bugtraq,6122;  sid:13215; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Macromedia Coldfusion (HTTP Header)远程系统缓存区溢出攻击"; content:"|66 62 67 39 46 4D 4E 39 68 63 4A 32 4F 6C 31 4C 44 43 42 52 72 48|"; flowbits:isset,Flag_Macromedia_Coldfusio_HTTP_Header; reference:cve,2002-1992; reference:bugtraq,6122;  sid:13216; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Macromedia JRun 远程系统缓存区溢出攻击1"; content:"|47 45 54 20 2F 45 34 47 79 57 63 72 43 77 67 43 4D 63 42 4F 75 70 58|"; offset:0; flowbits:set,Flag_Macromedia_JRun; flowbits:noalert; reference:cve,2002-1310; reference:bugtraq,6122;  sid:13217; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Macromedia JRun 远程系统缓存区溢出攻击"; content:"|4F 54 2E 6A 73 70 20 48 54 54 50 2F 31 2E 31|"; flowbits:isset,Flag_Macromedia_JRun; reference:cve,2002-1310; reference:bugtraq,6122;  sid:13218; rev:1;)
alert ip any any -> any any (msg:"Microsoft ISA Server TCP Socket Accept 拒绝服务攻击"; flow:to_server; ip_proto:0; content:"|00 00 00 00|"; distance:0; within:4; content:"|00 00 00 00 50 04|"; distance:4; within:6; content:"|00 00|"; distance:4; within:2; reference:cve,2009-0077;  sid:13219; rev:1;)
alert tcp any any -> any [139,445] (msg:"Microsoft Windows SMB2报文协商越界内存引用 拒绝服务变种2攻击"; flow:to_server,established; content:"|00|"; depth:1; content:"|ff|SMBr"; distance:3; within:5; content:!"|00 00|"; distance:8; within:2; reference:cve,2009-3103; reference:bugtraq,36299;  sid:13220; rev:1;)
alert udp any any -> any 0 (msg:"Microsoft Exchange System Attendant UDP数据包拒绝服务攻击"; flow:to_server; dsize:8; content:"|00 00 00 00|"; distance:0; within:4; reference:cve,2009-0099;  sid:13221; rev:1;)
alert tcp any $http-tcp -> any any (msg:"Microsoft .NET Framework多个远程代码执行漏洞溢出攻击"; flow:to_client,established; content:"HTTP/1.1|20|200|20|OK|0d 0a|"; distance:0; within:17; content:"35328"; distance:139; within:5; content:"application/x-msdownload|0D 0A|"; distance:35; within:26; content:"MZ|90 00|"; distance:2; within:4; content:"PE|00 00|"; distance:124; within:4; content:"@@@@|58 0a 06 20|"; reference:cve,2009-0090;  sid:13222; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mab.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mab.nsf";   sid:13223; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail10.box数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail10.box";  sid:13224; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail1.box数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail1.box";  sid:13225; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail2.box数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail2.box";  sid:13226; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail3.box数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail3.box";  sid:13227; rev:1;)
alert tcp any $http-tcp -> any any (msg:"Microsoft Indexing Service Loop Counter Underwrap(索引服务ActiveX控件内存溢出攻击)"; flow:to_client; content:"HTTP/1.1|20|200|20|OK|0d 0a|"; distance:0; within:17; content:"A4463024-2B6F-11D0-BFBC-0020F8008024"; distance:0; content:".SetQueryFromURL"; distance:0; reference:cve,2009-2507;  sid:13228; rev:2;)
alert tcp any any -> any $smtp-tcp (msg:"Microsoft Exchange Server TNEF 解码内存溢出攻击"; flow:to_server,established; content:"To:"; distance:0; within:3; content:"boundary=\"----=_NextPart_000_0001_01C95F9C.B87DAA30\""; distance:0; content:"X-MS-TNEF-Correlator: 3960318F0D8C5CC1FA4DBD4B9BBF084F3FB2BB94152F805FFC12CDC57290D3A1163E84083CADED1499D41A91BBD30D7AEAFF6072A98A10A14DBDC580D4A4C8A5DD937B010141"; distance:27; within:162; content:"filename=\"winmail.dat\""; distance:0; reference:cve,2009-0098;  sid:13229; rev:1;)
alert tcp any any -> any 2103 (msg:"Microsoft License Logging Server 丢失NULL参数导致的溢出攻击"; flow:to_server,established; content:"|05 00 00 00 10 00 00 00 b8 0f 00 00 00 00 00 00 a0 0f 00 00 00 00 00 00|"; distance:0; within:24; isdataat:3999,relative; content:!"|00|"; distance:0; within:4000; reference:cve,2009-2523;  sid:13230; rev:1;)
alert tcp any any -> any 389 (msg:"Microsoft Windows 2000 Domain Controller LDAP报文内存溢出攻击1"; flow:to_server,established; content:"|30 84 00 00 08 7f 02 84 00 00|"; distance:0; within:10; content:"*1.3.6.1.4.1.1466.0=#048400000400"; distance:17; within:33; pcre:"/0=#048400000400[a-fA-F0-9]{500,}/"; flowbits:set,MS09018_cve-2009-1138; flowbits:noalert; reference:cve,2009-1138; reference:bugtraq,35226;  sid:13231; rev:2;)
alert tcp any any -> any 389 (msg:"Microsoft Windows 2000 Domain Controller LDAP报文内存溢出攻击"; flow:to_server,established; flowbits:isset,MS09018_cve-2009-1138; content:",dc=leaker|0a 84 00 00 00 01 00|"; distance:0; reference:cve,2009-1138; reference:bugtraq,35226;  sid:13232; rev:2;)
alert tcp any $http-tcp -> any any (msg:"ITunes ITPC Url Parsing 缓冲区溢出攻击"; flow:to_client,established; content:"itpc|3A|//"; nocase; isdataat:256,relative; pcre:"/(\x22|\x27)itpc\x3a\x2f\x2f[^\x22\x27]*\x3a[^\x22\x27\x2f]{256}/i"; reference:bugtraq,35157; reference:cve,2009-0950;  sid:13233; rev:1;)
alert tcp any any -> any 6502 (msg:"CA BrightStor Tape Engine 服务远程缓冲区溢出攻击1"; flow:from_client; content:"|05|"; depth:1; content:"|0b|"; distance:1; within:1; content:"|F0 3D B9 62 02 8B CE 11 87 6C 00 80 5F 84 28 37|"; distance:29; flowbits:isnotset,dce.bind.brightstor-arc; flowbits:set,dce.bind.brightstor-arc; flowbits:noalert;  sid:13234; rev:1;)
alert tcp any any -> any 6502 (msg:"CA BrightStor Tape Engine 服务远程缓冲区溢出攻击"; flow:to_server,established; flowbits:isset,dce.bind.brightstor-arc; content:"|05|"; depth:1; content:"|00|"; distance:1; within:1; byte_test:1,&,1,0,relative; byte_test:1,<,128,0,relative; byte_test:1,&,16,1,relative; content:"|26 00|"; distance:19; within:2; byte_test:4,>,4096,0,relative; isdataat:1132,relative; content:!"|00|"; distance:4; within:1128; reference:bugtraq,21221; reference:cve,2006-6076;  sid:13235; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail4.box数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail4.box";  sid:13236; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail5.box数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail5.box";  sid:13237; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail6.box数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail6.box";  sid:13238; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail7.box数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail7.box";  sid:13239; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail8.box数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail8.box";  sid:13240; rev:1;)
alert tcp any any -> any any (msg:"DeleGate POP3 Proxy 溢出攻击"; content:"|44 65 6C 65 47 61 74 65 2F 37 2E 31 2E 31 20 62 79 20 79 73 61 74 6F 40 64 65 6C 65 67 61 74 65 2E 6F 72 67 20 61 74|"; offset:22; reference: cve,2002-1781; reference:bugtruq,4055;  sid:13241; rev:1;)
alert udp any any -> any 67 (msg:"BootPd 溢出攻击"; content:"|00 00 00|"; content:"|14 D8 0A EA C3 2F E0 5D C4 43 28 16 D1 2E 53 F7 B8 34 73 8D F7 66|"; pcre:"/\x00{56}/"; reference:cve,1999-0799;  sid:13243; rev:1;)
alert tcp any any -> any 20045 (msg:"Backdoor IRC 木马连接攻击"; content:"|4E 4F 54 49 43 45 20 41 55 54 48 20 3A|"; offset:0; content:"|20 79 6F 75 72 20 68 6F 73 74 6E 61 6D 65 2E|"; pcre:"/\x4E\x4F\x54\x49\x43\x45\x20\x41\x55\x54\x48\x20\x3A\x2A{3}.{6,11}/";  sid:13244; rev:1;)
alert tcp any any -> any 6667 (msg:"Backdoor IRC 木马注册连接攻击"; content:"|55 53 45 52 20 50 20 6B 41 6D 79 71 70 62 79 4D 30 59 6E 20 63 4F 6D 58 20 76 53 47 76 51 66 31 38 4E|"; offset:0;  sid:13245; rev:1;)
alert tcp any any -> any 50000 (msg:"Backdoor IRC 木马注册连接变种攻击1"; content:"|55 53 45 52 20 31 42 6A 52 44 53 6A 46 64 32 48 34 75 52 20 4A 37 4D 42 48 37 53 4D 32 20 6D 4D 64 47 20 7A|"; offset:0;  sid:13246; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail9.box数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail9.box";  sid:13247; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail.box数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail.box";   sid:13248; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mail/adminisist.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mail/adminisist.nsf";  sid:13249; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mailw46.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mailw46.nsf";  sid:13250; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/migrate.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/migrate.nsf";  sid:13251; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/msdwda.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/msdwda.nsf";  sid:13252; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mtatbls.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mtatbls.nsf";  sid:13253; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mtdata/mtstore.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mtdata/mtstore.nsf";  sid:13254; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/mtstore.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/mtstore.nsf";  sid:13255; rev:1;)
alert tcp any any -> any $http-tcp (msg:"Domino WEB服务器/names.nsf数据库访问"; flow:from_client,established; content:"GET "; offset:0; depth:4; uricontent:"/names.nsf";  sid:13256; rev:1;)
alert ip any any -> any any (msg:"Microsoft Windows IGMPv3 IP Option Parsing拒绝服务攻击"; dsize:16; ip_proto:2; content:"|11 05|"; offset:0; depth:2; content:"|e0 00 00 01 00 00 00 01|"; distance:2; within:8; reference:cve,2006-0021;  sid:13257; rev:2;)
alert tcp any any -> any 5357 (msg:"Microsoft Web Services for Devices (WSD) API 内存溢出攻击"; flow:to_server,established; content:"POST /"; distance:0; within:6; content:"Mime-Version:|20|"; distance:0; within:300; isdataat:1000,relative; content:!"|0d 0a|"; distance:0; within:2000; reference:cve,2009-2512;  sid:13258; rev:1;)
alert tcp any any -> any 5358 (msg:"Microsoft Web Services for Devices (WSD) API 内存溢出攻击2"; flow:to_server,established; content:"POST /"; distance:0; within:6; content:"Mime-Version:|20|"; distance:0; within:300; isdataat:1000,relative; content:!"|0d 0a|"; distance:0; within:2000; reference:cve,2009-2512;  sid:13259; rev:1;)
